<?xml version="1.0" encoding="utf-8" ?>
<env:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
<item xsi:type="xsd:string">libapertium3-3.3-dev</item>
<item xsi:type="xsd:string">apertium-lex-tools</item>
<item xsi:type="xsd:string">apophenia-bin</item>
<item xsi:type="xsd:string">apophenia-doc</item>
<item xsi:type="xsd:string">libapophenia1</item>
<item xsi:type="xsd:string">libapophenia1-dbg</item>
<item xsi:type="xsd:string">libapophenia1-dev</item>
<item xsi:type="xsd:string">apparmor</item>
<item xsi:type="xsd:string">apparmor-docs</item>
<item xsi:type="xsd:string">apparmor-easyprof</item>
<item xsi:type="xsd:string">apparmor-notify</item>
<item xsi:type="xsd:string">apparmor-profiles</item>
<item xsi:type="xsd:string">apparmor-utils</item>
<item xsi:type="xsd:string">dh-apparmor</item>
<item xsi:type="xsd:string">libapache2-mod-apparmor</item>
<item xsi:type="xsd:string">libapparmor-dev</item>
<item xsi:type="xsd:string">libapparmor-perl</item>
<item xsi:type="xsd:string">libapparmor1</item>
<item xsi:type="xsd:string">libpam-apparmor</item>
<item xsi:type="xsd:string">python-apparmor</item>
<item xsi:type="xsd:string">python-libapparmor</item>
<item xsi:type="xsd:string">python3-apparmor</item>
<item xsi:type="xsd:string">python3-libapparmor</item>
<item xsi:type="xsd:string">apport</item>
<item xsi:type="xsd:string">apport-gtk</item>
<item xsi:type="xsd:string">apport-kde</item>
<item xsi:type="xsd:string">apport-notify</item>
<item xsi:type="xsd:string">apport-retrace</item>
<item xsi:type="xsd:string">apport-valgrind</item>
<item xsi:type="xsd:string">dh-apport</item>
<item xsi:type="xsd:string">python-apport</item>
<item xsi:type="xsd:string">python-problem-report</item>
<item xsi:type="xsd:string">python3-apport</item>
<item xsi:type="xsd:string">python3-problem-report</item>
<item xsi:type="xsd:string">appstream-util</item>
<item xsi:type="xsd:string">gir1.2-appstreamglib-1.0</item>
<item xsi:type="xsd:string">libappstream-glib-dev</item>
<item xsi:type="xsd:string">libappstream-glib7</item>
<item xsi:type="xsd:string">apt</item>
<item xsi:type="xsd:string">apt-doc</item>
<item xsi:type="xsd:string">apt-transport-https</item>
<item xsi:type="xsd:string">apt-utils</item>
<item xsi:type="xsd:string">libapt-inst1.6</item>
<item xsi:type="xsd:string">libapt-pkg-dev</item>
<item xsi:type="xsd:string">libapt-pkg-doc</item>
<item xsi:type="xsd:string">libapt-pkg4.15</item>
<item xsi:type="xsd:string">apt-clone</item>
<item xsi:type="xsd:string">apt-offline</item>
<item xsi:type="xsd:string">apt-offline-gui</item>
<item xsi:type="xsd:string">arc</item>
<item xsi:type="xsd:string">arduino</item>
<item xsi:type="xsd:string">arduino-core</item>
<item xsi:type="xsd:string">argus-server</item>
<item xsi:type="xsd:string">argus-client</item>
<item xsi:type="xsd:string">aria2</item>
<item xsi:type="xsd:string">ark</item>
<item xsi:type="xsd:string">ark-dbg</item>
<item xsi:type="xsd:string">libarmadillo-dev</item>
<item xsi:type="xsd:string">libarmadillo4</item>
<item xsi:type="xsd:string">aseprite</item>
<item xsi:type="xsd:string">libasio-dev</item>
<item xsi:type="xsd:string">libasio-doc</item>
<item xsi:type="xsd:string">php-assetic</item>
<item xsi:type="xsd:string">python-astroid</item>
<item xsi:type="xsd:string">python3-astroid</item>
<item xsi:type="xsd:string">atheme-services</item>
<item xsi:type="xsd:string">atop</item>
<item xsi:type="xsd:string">libkf5attica-dev</item>
<item xsi:type="xsd:string">libkf5attica5</item>
<item xsi:type="xsd:string">kdemultimedia-dev</item>
<item xsi:type="xsd:string">kdemultimedia-kio-plugins</item>
<item xsi:type="xsd:string">kio-audiocd</item>
<item xsi:type="xsd:string">kio-audiocd-dbg</item>
<item xsi:type="xsd:string">kio-audiocd-dev</item>
<item xsi:type="xsd:string">python-authres</item>
<item xsi:type="xsd:string">python3-authres</item>
<item xsi:type="xsd:string">auto6to4</item>
<item xsi:type="xsd:string">xul-ext-autofill-forms</item>
<item xsi:type="xsd:string">autofs</item>
<item xsi:type="xsd:string">autofs-hesiod</item>
<item xsi:type="xsd:string">autofs-ldap</item>
<item xsi:type="xsd:string">autofs5</item>
<item xsi:type="xsd:string">autofs5-hesiod</item>
<item xsi:type="xsd:string">autofs5-ldap</item>
<item xsi:type="xsd:string">autossh</item>
<item xsi:type="xsd:string">avogadro</item>
<item xsi:type="xsd:string">avogadro-data</item>
<item xsi:type="xsd:string">avogadro-dbg</item>
<item xsi:type="xsd:string">libavogadro-dev</item>
<item xsi:type="xsd:string">libavogadro1</item>
<item xsi:type="xsd:string">python-avogadro</item>
<item xsi:type="xsd:string">awesome</item>
<item xsi:type="xsd:string">php-aws-sdk</item>
<item xsi:type="xsd:string">axel</item>
<item xsi:type="xsd:string">axel-dbg</item>
<item xsi:type="xsd:string">axel-kapt</item>
<item xsi:type="xsd:string">libbabl-0.1-0</item>
<item xsi:type="xsd:string">libbabl-0.1-0-dbg</item>
<item xsi:type="xsd:string">libbabl-dev</item>
<item xsi:type="xsd:string">libbabl-doc</item>
<item xsi:type="xsd:string">banshee</item>
<item xsi:type="xsd:string">banshee-dbg</item>
<item xsi:type="xsd:string">monodoc-banshee-manual</item>
<item xsi:type="xsd:string">batctl</item>
<item xsi:type="xsd:string">batctl-dbg</item>
<item xsi:type="xsd:string">batmand</item>
<item xsi:type="xsd:string">batmand-dbg</item>
<item xsi:type="xsd:string">bcfg2</item>
<item xsi:type="xsd:string">bcfg2-doc</item>
<item xsi:type="xsd:string">bcfg2-server</item>
<item xsi:type="xsd:string">bcfg2-web</item>
<item xsi:type="xsd:string">bear</item>
<item xsi:type="xsd:string">beignet-opencl-icd</item>
<item xsi:type="xsd:string">beignet-opencl-icd-dbg</item>
<item xsi:type="xsd:string">bfgminer</item>
<item xsi:type="xsd:string">bibledit</item>
<item xsi:type="xsd:string">bibledit-data</item>
<item xsi:type="xsd:string">bibledit-gtk</item>
<item xsi:type="xsd:string">bibledit-gtk-data</item>
<item xsi:type="xsd:string">bibtool</item>
<item xsi:type="xsd:string">bibutils</item>
<item xsi:type="xsd:string">libbibutils-dev</item>
<item xsi:type="xsd:string">libbibutils4</item>
<item xsi:type="xsd:string">bind9</item>
<item xsi:type="xsd:string">bind9-doc</item>
<item xsi:type="xsd:string">bind9-host</item>
<item xsi:type="xsd:string">bind9utils</item>
<item xsi:type="xsd:string">dnsutils</item>
<item xsi:type="xsd:string">host</item>
<item xsi:type="xsd:string">libbind-dev</item>
<item xsi:type="xsd:string">libbind9-140</item>
<item xsi:type="xsd:string">libdns142</item>
<item xsi:type="xsd:string">libirs141</item>
<item xsi:type="xsd:string">libisc142</item>
<item xsi:type="xsd:string">libisccc140</item>
<item xsi:type="xsd:string">libisccfg140</item>
<item xsi:type="xsd:string">liblwres140</item>
<item xsi:type="xsd:string">lwresd</item>
<item xsi:type="xsd:string">bindfs</item>
<item xsi:type="xsd:string">binutils-arm-none-eabi</item>
<item xsi:type="xsd:string">binutils-msp430</item>
<item xsi:type="xsd:string">biosig-tools</item>
<item xsi:type="xsd:string">libbiosig-dev</item>
<item xsi:type="xsd:string">libbiosig1</item>
<item xsi:type="xsd:string">libbiosig1-dbg</item>
<item xsi:type="xsd:string">octave-biosig</item>
<item xsi:type="xsd:string">python-biosig</item>
<item xsi:type="xsd:string">birdfont</item>
<item xsi:type="xsd:string">bittwist</item>
<item xsi:type="xsd:string">blackbox</item>
<item xsi:type="xsd:string">libbt-dev</item>
<item xsi:type="xsd:string">libbt0</item>
<item xsi:type="xsd:string">blcr-dkms</item>
<item xsi:type="xsd:string">blcr-testsuite</item>
<item xsi:type="xsd:string">blcr-util</item>
<item xsi:type="xsd:string">lib32cr0</item>
<item xsi:type="xsd:string">libcr-dbg</item>
<item xsi:type="xsd:string">libcr-dev</item>
<item xsi:type="xsd:string">blender</item>
<item xsi:type="xsd:string">blender-data</item>
<item xsi:type="xsd:string">python3-blessings</item>
<item xsi:type="xsd:string">blinken</item>
<item xsi:type="xsd:string">bluedevil</item>
<item xsi:type="xsd:string">bluefish</item>
<item xsi:type="xsd:string">bluefish-data</item>
<item xsi:type="xsd:string">bluefish-dbg</item>
<item xsi:type="xsd:string">bluefish-plugins</item>
<item xsi:type="xsd:string">bnfc</item>
<item xsi:type="xsd:string">bobot++</item>
<item xsi:type="xsd:string">boinc</item>
<item xsi:type="xsd:string">boinc-cgi-stripchart</item>
<item xsi:type="xsd:string">boinc-client</item>
<item xsi:type="xsd:string">boinc-dbg</item>
<item xsi:type="xsd:string">boinc-dev</item>
<item xsi:type="xsd:string">boinc-manager</item>
<item xsi:type="xsd:string">boinc-server-dbg</item>
<item xsi:type="xsd:string">boinc-server-maker</item>
<item xsi:type="xsd:string">libboinc-app-dev</item>
<item xsi:type="xsd:string">libboinc-app7</item>
<item xsi:type="xsd:string">libboinc7</item>
<item xsi:type="xsd:string">bomber</item>
<item xsi:type="xsd:string">bookletimposer</item>
<item xsi:type="xsd:string">botch</item>
<item xsi:type="xsd:string">botch-doc</item>
<item xsi:type="xsd:string">libbcmail-java</item>
<item xsi:type="xsd:string">libbcmail-java-doc</item>
<item xsi:type="xsd:string">libbcpg-java</item>
<item xsi:type="xsd:string">libbcpg-java-doc</item>
<item xsi:type="xsd:string">libbcpkix-java</item>
<item xsi:type="xsd:string">libbcpkix-java-doc</item>
<item xsi:type="xsd:string">libbcprov-java</item>
<item xsi:type="xsd:string">libbcprov-java-doc</item>
<item xsi:type="xsd:string">bovo</item>
<item xsi:type="xsd:string">bowtie2</item>
<item xsi:type="xsd:string">bowtie2-examples</item>
<item xsi:type="xsd:string">libbox2d-dev</item>
<item xsi:type="xsd:string">libbox2d-doc</item>
<item xsi:type="xsd:string">libbox2d2.3.0</item>
<item xsi:type="xsd:string">libbox2d2.3.0-dbg</item>
<item xsi:type="xsd:string">boxer</item>
<item xsi:type="xsd:string">boxes</item>
<item xsi:type="xsd:string">breathe-doc</item>
<item xsi:type="xsd:string">python-breathe</item>
<item xsi:type="xsd:string">python3-breathe</item>
<item xsi:type="xsd:string">build-essential</item>
<item xsi:type="xsd:string">crossbuild-essential-arm64</item>
<item xsi:type="xsd:string">crossbuild-essential-armel</item>
<item xsi:type="xsd:string">crossbuild-essential-armhf</item>
<item xsi:type="xsd:string">crossbuild-essential-mipsel</item>
<item xsi:type="xsd:string">crossbuild-essential-powerpc</item>
<item xsi:type="xsd:string">crossbuild-essential-ppc64el</item>
<item xsi:type="xsd:string">buildcross</item>
<item xsi:type="xsd:string">bup</item>
<item xsi:type="xsd:string">bup-doc</item>
<item xsi:type="xsd:string">burp</item>
<item xsi:type="xsd:string">burp-dbg</item>
<item xsi:type="xsd:string">bwa</item>
<item xsi:type="xsd:string">c2hs</item>
<item xsi:type="xsd:string">c2hs-doc</item>
<item xsi:type="xsd:string">cabal-debian</item>
<item xsi:type="xsd:string">cacti</item>
<item xsi:type="xsd:string">cafeobj</item>
<item xsi:type="xsd:string">cairo-perf-utils</item>
<item xsi:type="xsd:string">libcairo-gobject2</item>
<item xsi:type="xsd:string">libcairo-script-interpreter2</item>
<item xsi:type="xsd:string">libcairo2</item>
<item xsi:type="xsd:string">libcairo2-dbg</item>
<item xsi:type="xsd:string">libcairo2-dev</item>
<item xsi:type="xsd:string">libcairo2-doc</item>
<item xsi:type="xsd:string">camlp5</item>
<item xsi:type="xsd:string">castle-game-engine-doc</item>
<item xsi:type="xsd:string">castle-game-engine-src</item>
<item xsi:type="xsd:string">fp-units-castle-game-engine</item>
<item xsi:type="xsd:string">ceilometer-agent-central</item>
<item xsi:type="xsd:string">ceilometer-agent-compute</item>
<item xsi:type="xsd:string">ceilometer-agent-ipmi</item>
<item xsi:type="xsd:string">ceilometer-agent-notification</item>
<item xsi:type="xsd:string">ceilometer-alarm-evaluator</item>
<item xsi:type="xsd:string">ceilometer-alarm-notifier</item>
<item xsi:type="xsd:string">ceilometer-api</item>
<item xsi:type="xsd:string">ceilometer-collector</item>
<item xsi:type="xsd:string">ceilometer-common</item>
<item xsi:type="xsd:string">python-ceilometer</item>
<item xsi:type="xsd:string">ceph</item>
<item xsi:type="xsd:string">ceph-common</item>
<item xsi:type="xsd:string">ceph-common-dbg</item>
<item xsi:type="xsd:string">ceph-dbg</item>
<item xsi:type="xsd:string">ceph-fs-common</item>
<item xsi:type="xsd:string">ceph-fs-common-dbg</item>
<item xsi:type="xsd:string">ceph-fuse</item>
<item xsi:type="xsd:string">ceph-fuse-dbg</item>
<item xsi:type="xsd:string">ceph-mds</item>
<item xsi:type="xsd:string">ceph-mds-dbg</item>
<item xsi:type="xsd:string">ceph-resource-agents</item>
<item xsi:type="xsd:string">ceph-test</item>
<item xsi:type="xsd:string">ceph-test-dbg</item>
<item xsi:type="xsd:string">libcephfs-dev</item>
<item xsi:type="xsd:string">libcephfs-java</item>
<item xsi:type="xsd:string">libcephfs-jni</item>
<item xsi:type="xsd:string">libcephfs-jni-dbg</item>
<item xsi:type="xsd:string">libcephfs1</item>
<item xsi:type="xsd:string">libcephfs1-dbg</item>
<item xsi:type="xsd:string">librados-dev</item>
<item xsi:type="xsd:string">librados2</item>
<item xsi:type="xsd:string">librados2-dbg</item>
<item xsi:type="xsd:string">libradosstriper-dev</item>
<item xsi:type="xsd:string">libradosstriper1</item>
<item xsi:type="xsd:string">libradosstriper1-dbg</item>
<item xsi:type="xsd:string">librbd-dev</item>
<item xsi:type="xsd:string">librbd1</item>
<item xsi:type="xsd:string">librbd1-dbg</item>
<item xsi:type="xsd:string">python-ceph</item>
<item xsi:type="xsd:string">radosgw</item>
<item xsi:type="xsd:string">radosgw-dbg</item>
<item xsi:type="xsd:string">rbd-fuse</item>
<item xsi:type="xsd:string">rbd-fuse-dbg</item>
<item xsi:type="xsd:string">rest-bench</item>
<item xsi:type="xsd:string">rest-bench-dbg</item>
<item xsi:type="xsd:string">ceph-dkms</item>
<item xsi:type="xsd:string">cerbere</item>
<item xsi:type="xsd:string">cerbere-dbg</item>
<item xsi:type="xsd:string">certmaster</item>
<item xsi:type="xsd:string">cervisia</item>
<item xsi:type="xsd:string">cvsservice</item>
<item xsi:type="xsd:string">cewl</item>
<item xsi:type="xsd:string">cg3</item>
<item xsi:type="xsd:string">libcg3-0</item>
<item xsi:type="xsd:string">libcg3-dev</item>
<item xsi:type="xsd:string">libcgal-demo</item>
<item xsi:type="xsd:string">libcgal-dev</item>
<item xsi:type="xsd:string">libcgal-ipelets</item>
<item xsi:type="xsd:string">libcgal-qt4-10</item>
<item xsi:type="xsd:string">libcgal-qt4-dev</item>
<item xsi:type="xsd:string">libcgal10</item>
<item xsi:type="xsd:string">changetrack</item>
<item xsi:type="xsd:string">choqok</item>
<item xsi:type="xsd:string">cinder-api</item>
<item xsi:type="xsd:string">cinder-backup</item>
<item xsi:type="xsd:string">cinder-common</item>
<item xsi:type="xsd:string">cinder-scheduler</item>
<item xsi:type="xsd:string">cinder-volume</item>
<item xsi:type="xsd:string">python-cinder</item>
<item xsi:type="xsd:string">cinnamon</item>
<item xsi:type="xsd:string">cinnamon-common</item>
<item xsi:type="xsd:string">cinnamon-dbg</item>
<item xsi:type="xsd:string">cinnamon-control-center</item>
<item xsi:type="xsd:string">cinnamon-control-center-data</item>
<item xsi:type="xsd:string">cinnamon-control-center-dbg</item>
<item xsi:type="xsd:string">libcinnamon-control-center-dev</item>
<item xsi:type="xsd:string">libcinnamon-control-center1</item>
<item xsi:type="xsd:string">cinnamon-desktop-data</item>
<item xsi:type="xsd:string">gir1.2-cinnamondesktop-3.0</item>
<item xsi:type="xsd:string">libcinnamon-desktop-dbg</item>
<item xsi:type="xsd:string">libcinnamon-desktop-dev</item>
<item xsi:type="xsd:string">libcinnamon-desktop4</item>
<item xsi:type="xsd:string">cinnamon-screensaver</item>
<item xsi:type="xsd:string">cinnamon-session</item>
<item xsi:type="xsd:string">cinnamon-session-common</item>
<item xsi:type="xsd:string">cinnamon-settings-daemon</item>
<item xsi:type="xsd:string">cinnamon-settings-daemon-dev</item>
<item xsi:type="xsd:string">cinnamon-l10n</item>
<item xsi:type="xsd:string">cipux-rbac-tools</item>
<item xsi:type="xsd:string">libcipux-rbac-perl</item>
<item xsi:type="xsd:string">cjs</item>
<item xsi:type="xsd:string">libcjs-dbg</item>
<item xsi:type="xsd:string">libcjs-dev</item>
<item xsi:type="xsd:string">libcjs0</item>
<item xsi:type="xsd:string">cl-launch</item>
<item xsi:type="xsd:string">clamtk</item>
<item xsi:type="xsd:string">clamtk-nautilus</item>
<item xsi:type="xsd:string">cligh</item>
<item xsi:type="xsd:string">clinfo</item>
<item xsi:type="xsd:string">libclipper-dev</item>
<item xsi:type="xsd:string">libclipper-doc</item>
<item xsi:type="xsd:string">libclipper2</item>
<item xsi:type="xsd:string">libclipper2-dbg</item>
<item xsi:type="xsd:string">cloog-isl</item>
<item xsi:type="xsd:string">libcloog-isl-dev</item>
<item xsi:type="xsd:string">libcloog-isl4</item>
<item xsi:type="xsd:string">clzip</item>
<item xsi:type="xsd:string">clzip-dbg</item>
<item xsi:type="xsd:string">cme</item>
<item xsi:type="xsd:string">cmocka-doc</item>
<item xsi:type="xsd:string">libcmocka-dev</item>
<item xsi:type="xsd:string">libcmocka0</item>
<item xsi:type="xsd:string">cnrun-tools</item>
<item xsi:type="xsd:string">libcnrun2</item>
<item xsi:type="xsd:string">libcnrun2-dev</item>
<item xsi:type="xsd:string">lua-cnrun</item>
<item xsi:type="xsd:string">coccinelle</item>
<item xsi:type="xsd:string">coccinelle-doc</item>
<item xsi:type="xsd:string">code-saturne</item>
<item xsi:type="xsd:string">code-saturne-bin</item>
<item xsi:type="xsd:string">code-saturne-data</item>
<item xsi:type="xsd:string">code-saturne-doc</item>
<item xsi:type="xsd:string">code-saturne-include</item>
<item xsi:type="xsd:string">codelite</item>
<item xsi:type="xsd:string">codelite-plugins</item>
<item xsi:type="xsd:string">coderay</item>
<item xsi:type="xsd:string">ruby-coderay</item>
<item xsi:type="xsd:string">python-py</item>
<item xsi:type="xsd:string">python3-py</item>
<item xsi:type="xsd:string">codespell</item>
<item xsi:type="xsd:string">coffeescript</item>
<item xsi:type="xsd:string">coffeescript-doc</item>
<item xsi:type="xsd:string">libjs-coffeescript</item>
<item xsi:type="xsd:string">command-runner-applet</item>
<item xsi:type="xsd:string">compass-h5bp-plugin</item>
<item xsi:type="xsd:string">python-configshell</item>
<item xsi:type="xsd:string">contractor</item>
<item xsi:type="xsd:string">contractor-dbg</item>
<item xsi:type="xsd:string">convmv</item>
<item xsi:type="xsd:string">core-network</item>
<item xsi:type="xsd:string">core-network-daemon</item>
<item xsi:type="xsd:string">core-network-gui</item>
<item xsi:type="xsd:string">corosync</item>
<item xsi:type="xsd:string">corosync-dbg</item>
<item xsi:type="xsd:string">libcfg6</item>
<item xsi:type="xsd:string">libcmap-dev</item>
<item xsi:type="xsd:string">libcmap4</item>
<item xsi:type="xsd:string">libcorosync-common-dev</item>
<item xsi:type="xsd:string">libcorosync-common4</item>
<item xsi:type="xsd:string">libcorosync-dev</item>
<item xsi:type="xsd:string">libcorosync4</item>
<item xsi:type="xsd:string">libcpg4</item>
<item xsi:type="xsd:string">libquorum5</item>
<item xsi:type="xsd:string">libsam4</item>
<item xsi:type="xsd:string">libtotem-pg5</item>
<item xsi:type="xsd:string">libvotequorum6</item>
<item xsi:type="xsd:string">libcext-dev</item>
<item xsi:type="xsd:string">libcext0</item>
<item xsi:type="xsd:string">libcpl-dev</item>
<item xsi:type="xsd:string">libcplcore20</item>
<item xsi:type="xsd:string">libcpldfs20</item>
<item xsi:type="xsd:string">libcpldrs20</item>
<item xsi:type="xsd:string">libcplui20</item>
<item xsi:type="xsd:string">libcppdb-dev</item>
<item xsi:type="xsd:string">libcppdb-mysql0</item>
<item xsi:type="xsd:string">libcppdb-odbc0</item>
<item xsi:type="xsd:string">libcppdb-postgresql0</item>
<item xsi:type="xsd:string">libcppdb-sqlite3-0</item>
<item xsi:type="xsd:string">libcppdb0</item>
<item xsi:type="xsd:string">cpphs</item>
<item xsi:type="xsd:string">libghc-cpphs-dev</item>
<item xsi:type="xsd:string">libghc-cpphs-doc</item>
<item xsi:type="xsd:string">libghc-cpphs-prof</item>
<item xsi:type="xsd:string">cppman</item>
<item xsi:type="xsd:string">cputool</item>
<item xsi:type="xsd:string">critterding</item>
<item xsi:type="xsd:string">critterding-common</item>
<item xsi:type="xsd:string">critterding-dbg</item>
<item xsi:type="xsd:string">criu</item>
<item xsi:type="xsd:string">criu-dbg</item>
<item xsi:type="xsd:string">cronie</item>
<item xsi:type="xsd:string">libctk-dev</item>
<item xsi:type="xsd:string">libctk0.1</item>
<item xsi:type="xsd:string">libctk0.1-dbg</item>
<item xsi:type="xsd:string">cudf-tools</item>
<item xsi:type="xsd:string">libcudf-dev</item>
<item xsi:type="xsd:string">libcudf-ocaml-dev</item>
<item xsi:type="xsd:string">cups</item>
<item xsi:type="xsd:string">cups-bsd</item>
<item xsi:type="xsd:string">cups-client</item>
<item xsi:type="xsd:string">cups-common</item>
<item xsi:type="xsd:string">cups-core-drivers</item>
<item xsi:type="xsd:string">cups-daemon</item>
<item xsi:type="xsd:string">cups-dbg</item>
<item xsi:type="xsd:string">cups-ppdc</item>
<item xsi:type="xsd:string">cups-server-common</item>
<item xsi:type="xsd:string">libcups2</item>
<item xsi:type="xsd:string">libcups2-dev</item>
<item xsi:type="xsd:string">libcupscgi1</item>
<item xsi:type="xsd:string">libcupscgi1-dev</item>
<item xsi:type="xsd:string">libcupsimage2</item>
<item xsi:type="xsd:string">libcupsimage2-dev</item>
<item xsi:type="xsd:string">libcupsmime1</item>
<item xsi:type="xsd:string">libcupsmime1-dev</item>
<item xsi:type="xsd:string">libcupsppdc1</item>
<item xsi:type="xsd:string">libcupsppdc1-dev</item>
<item xsi:type="xsd:string">cups-browsed</item>
<item xsi:type="xsd:string">cups-filters</item>
<item xsi:type="xsd:string">cups-filters-core-drivers</item>
<item xsi:type="xsd:string">libcupsfilters-dev</item>
<item xsi:type="xsd:string">libcupsfilters1</item>
<item xsi:type="xsd:string">libfontembed-dev</item>
<item xsi:type="xsd:string">libfontembed1</item>
<item xsi:type="xsd:string">libjs-d3</item>
<item xsi:type="xsd:string">daisy-player</item>
<item xsi:type="xsd:string">daisy-player-dbg</item>
<item xsi:type="xsd:string">dans-gdal-scripts</item>
<item xsi:type="xsd:string">dante-client</item>
<item xsi:type="xsd:string">dante-server</item>
<item xsi:type="xsd:string">libsocksd0</item>
<item xsi:type="xsd:string">libsocksd0-dev</item>
<item xsi:type="xsd:string">darcs-monitor</item>
<item xsi:type="xsd:string">darkplaces</item>
